bee,family,genus,species
Andrena_anthrisci,Apiaceae,Anthriscus,Anthriscus sylvestris
Andrena_anthrisci,Plantaginaceae,Veronica,Veronica chamaedrys
Andrena_apacheorum,Asteraceae,Cirsium,
Andrena_apacheorum,Asteraceae,Ericameria,
Andrena_apacheorum,Asteraceae,Erigeron,
Andrena_apacheorum,Asteraceae,Solidago,
Andrena_apasta,Onagraceae,Camissonia,
Andrena_apicata,Salicaceae,Salix,Salix alba
Andrena_apicata,Salicaceae,Salix,Salix aurita
Andrena_apicata,Salicaceae,Salix,Salix caprea
Andrena_apicata,Salicaceae,Salix,Salix cinerea
Andrena_apicata,Salicaceae,Salix,Salix fragilis
Andrena_apicata,Salicaceae,Salix,Salix hastata
Andrena_apicata,Salicaceae,Salix,Salix helvetica
Andrena_apicata,Rosaceae,Prunus,Prunus spinosa
Andrena_apicata,Rosaceae,Prunus,Prunus avium
Andrena_arabis,Brassicaceae,Arabis,
Andrena_arabis,Brassicaceae,Cardamine,
Andrena_arctostaphylae,Ericaceae,Arctostaphylos,
Andrena_ardis,Asteraceae,Chrysothamnus,
Andrena_ardis,Asteraceae,Gutierrezia,
Andrena_ardis,Asteraceae,,
Andrena_arenicola,Salicaceae,Salix,
Andrena_argentata,Fagaceae,Castanea,Castanea sativa
Andrena_argentata,Ericaceae,Erica,Erica cinerea
Andrena_argentata,Ericaceae,Calluna,Calluna vulgaris
Andrena_argentata,Boraginaceae,Borago,Borago officinalis
Andrena_argentata,Ericaceae,Calluna,Calluna vulgaris
Andrena_argentata,Rosaceae,Crataegus,Crataegus laevigata
Andrena_argentata,Apiaceae,Daucus,Daucus carota
Andrena_argentata,Apiaceae,Eryngium,Eryngium campestre
Andrena_argentata,Apiaceae,Falcaria,Falcaria vulgaris
Andrena_argentata,Apiaceae,Heracleum,Heracleum sphondylium
Andrena_argentata,Asteraceae,Hieracium,Hieracium pilosella
Andrena_argentata,Rosaceae,Potentilla,Potentilla neumanniana
Andrena_argentata,Salicaceae,Salix,Salix alba
Andrena_argentata,Brassicaceae,Sinapis,Sinapis arvensis
Andrena_argentata,Asteraceae,Taraxacum,Taraxacum officinale
Andrena_argentata,Malvaceae,Tilia,Tilia cordata
Andrena_assimilis,Asteraceae,Centaurea,Centaurea scabiosa
Andrena_assimilis,Asteraceae,Centaurea,Centaurea stoebe
Andrena_assimilis,Boraginaceae,Echium,Echium vulgare
Andrena_assimilis,Apiaceae,Heracleum,Heracleum sphondylium
Andrena_assimilis,Campanulaceae,Jasione,Jasione montana
Andrena_asteris,Asteraceae,Solidago,
Andrena_asteris,Asteraceae,Symphyotrichum,
Andrena_asteris,Asteraceae,Aster,
Andrena_asteris,Asteraceae,,
Andrena_asteroides,Asteraceae,Symphyotrichum,
Andrena_asteroides,Asteraceae,Aster,
Andrena_asteroides,Asteraceae,,
Andrena_astragali,Liliaceae,Toxicoscordion,Toxicoscordion paniculatum
Andrena_astragali,Melanthiaceae,,
Andrena_atrata,Apiaceae,,
Andrena_aurihirta,Asteraceae,Baccharis,
Andrena_aurihirta,Asteraceae,Chrysothamnus,
Andrena_aurihirta,Asteraceae,Ericameria,
Andrena_aurihirta,Asteraceae,Gutierrezia,
Andrena_aurihirta,Asteraceae,Isocoma,
Andrena_aurihirta,Asteraceae,Solidago,
Andrena_auripes,Asteraceae,,
Andrena_baeriae,Asteraceae,Lasthenia,
Andrena_balsamorhizae,Asteraceae,Balsamorhiza,
Andrena_balsamorhizae,Asteraceae,Enceliopsis,
Andrena_balsamorhizae,Asteraceae,,
Andrena_balsamorhizae,Asteraceae,,
Andrena_barbareae,Brassicaceae,Biscutella,Biscutella laevigata
Andrena_barbareae,Cistaceae,Helianthemum,Helianthemum nummularium
Andrena_barbareae,Brassicaceae,Isatis,Isatis tinctoria
Andrena_barberi,Asteraceae,Bidens,
Andrena_barberi,Asteraceae,Heterotheca,
Andrena_barberi,Asteraceae,Rudbeckia,
Andrena_barberi,Asteraceae,Solidago,
Andrena_barbilabris,Sapindaceae,Acer,Acer pseudoplatanus
Andrena_barbilabris,Cornaceae,Cornus,Cornus sanguinea
Andrena_barbilabris,Rosaceae,Crataegus,Crataegus monogyna
Andrena_barbilabris,Brassicaceae,Sinapis,Sinapis alba
Andrena_barbilabris,Fagaceae,Quercus,Quercus robur
Andrena_barbilabris,Sapindaceae,Acer,Acer campestre
Andrena_barbilabris,Sapindaceae,Acer,Acer pseudoplatanus
Andrena_barbilabris,Apiaceae,Aegopodium,Aegopodium podagraria
Andrena_barbilabris,Apiaceae,Anthriscus,Anthriscus sylvestris
Andrena_barbilabris,Boraginaceae,Borago,Borago officinalis
Andrena_barbilabris,Apiaceae,Chaerophyllum,Chaerophyllum temulum
Andrena_barbilabris,Cornaceae,Cornus,Cornus sanguinea
Andrena_barbilabris,Rosaceae,Crataegus,Crataegus monogyna
Andrena_barbilabris,Asteraceae,Crepis,Crepis biennis
Andrena_barbilabris,Apiaceae,Heracleum,Heracleum sphondylium
Andrena_barbilabris,Asteraceae,Hypochaeris,Hypochaeris radicata
Andrena_barbilabris,Aquifoliaceae,Ilex,Ilex aquifolium
Andrena_barbilabris,Campanulaceae,Jasione,Jasione montana
Andrena_barbilabris,Oleaceae,Ligustrum,Ligustrum vulgare
Andrena_barbilabris,Rosaceae,Prunus,Prunus avium
Andrena_barbilabris,Ranunculaceae,Ranunculus,Ranunculus bulbosus
Andrena_barbilabris,Rosaceae,Rosa,Rosa canina
Andrena_barbilabris,Salicaceae,Salix,Salix purpurea
Andrena_barbilabris,Brassicaceae,Sinapis,Sinapis alba
Andrena_barbilabris,Brassicaceae,Sinapis,Sinapis arvensis
Andrena_barbilabris,Asteraceae,Taraxacum,Taraxacum officinale
Andrena_barbilabris,Plantaginaceae,Veronica,Veronica chamaedrys
Andrena_barbilabris,Rosaceae,Potentilla,
Andrena_batava,Salicaceae,Salix,
Andrena_beameri,Asteraceae,Coreopsis,
Andrena_beameri,Asteraceae,Echinacea,
Andrena_beameri,Asteraceae,,
Andrena_bendensis,Asteraceae,Ericameria,
Andrena_berberidis,Grossulariaceae,Ribes,
Andrena_berkeleyi,Asteraceae,Engelmannia,
Andrena_berkeleyi,Asteraceae,Hymenoxys,
Andrena_berkeleyi,Asteraceae,Tetraneuris,
Andrena_berkeleyi,Asteraceae,,
Andrena_bernardina,Onagraceae,Clarkia,
Andrena_bicolor,Cucurbitaceae,Bryonia,Bryonia dioica
Andrena_bicolor,Primulaceae,Primula,Primula vulgaris
Andrena_bicolor,Ranunculaceae,Ranunculus,Ranunculus ficaria
Andrena_bicolor,Apiaceae,Heracleum,Heracleum sphondylium
Andrena_bicolor,Brassicaceae,Cardamine,Cardamine pratensis
Andrena_bicolor,Rosaceae,Potentilla,Potentilla neumanniana
Andrena_bicolor,Ranunculaceae,Ranunculus,Ranunculus acris
Andrena_bicolor,Ranunculaceae,Ranunculus,Ranunculus ficaria
Andrena_bicolor,Salicaceae,Salix,Salix aurita
Andrena_bicolor,Solanaceae,Atropa,Atropa belladonna
Andrena_bicolor,Lamiaceae,Ballota,Ballota nigra
Andrena_bicolor,Asteraceae,Bellis,Bellis perennis
Andrena_bicolor,Boraginaceae,Borago,Borago officinalis
Andrena_bicolor,Brassicaceae,Brassica,Brassica oleracea
Andrena_bicolor,Cucurbitaceae,Bryonia,Bryonia dioica
Andrena_bicolor,Campanulaceae,Campanula,Campanula cervicaria
Andrena_bicolor,Campanulaceae,Campanula,Campanula glomerata
Andrena_bicolor,Campanulaceae,Campanula,Campanula patula
Andrena_bicolor,Campanulaceae,Campanula,Campanula persicifolia
Andrena_bicolor,Campanulaceae,Campanula,Campanula poscharskyana
Andrena_bicolor,Campanulaceae,Campanula,Campanula rapunculoides
Andrena_bicolor,Campanulaceae,Campanula,Campanula rapunculus
Andrena_bicolor,Campanulaceae,Campanula,Campanula rotundifolia
Andrena_bicolor,Campanulaceae,Campanula,Campanula trachelium
Andrena_bicolor,Convolvulaceae,Convolvulus,Convolvulus arvensis
Andrena_bicolor,Rosaceae,Crataegus,Crataegus laevigata
Andrena_bicolor,Asteraceae,Crepis,Crepis capillaris
Andrena_bicolor,Geraniaceae,Geranium,Geranium robertianum
Andrena_bicolor,Geraniaceae,Geranium,Geranium sylvaticum
Andrena_bicolor,Ranunculaceae,Helleborus,Helleborus foetidus
Andrena_bicolor,Hypericaceae,Hypericum,Hypericum perforatum
Andrena_bicolor,Asteraceae,Hypochaeris,Hypochaeris radicata
Andrena_bicolor,Campanulaceae,Jasione,Jasione montana
Andrena_bicolor,Asteraceae,Leontodon,Leontodon autumnalis
Andrena_bicolor,Brassicaceae,Lunaria,Lunaria annua
Andrena_bicolor,Caryophyllaceae,Lychnis,Lychnis flos-cuculi
Andrena_bicolor,Asparagaceae,Ornithogalum,Ornithogalum umbellatum
Andrena_bicolor,Primulaceae,Primula,Primula elatior
Andrena_bicolor,Primulaceae,Primula,Primula veris
Andrena_bicolor,Primulaceae,Primula,Primula vulgaris
Andrena_bicolor,Rosaceae,Prunus,Prunus domestica
Andrena_bicolor,Rosaceae,Prunus,Prunus spinosa
Andrena_bicolor,Boraginaceae,Pulmonaria,Pulmonaria officinalis
Andrena_bicolor,Rosaceae,Rosa,Rosa canina
Andrena_bicolor,Rosaceae,Rubus,Rubus fruticosus
Andrena_bicolor,Salicaceae,Salix,Salix caprea
Andrena_bicolor,Salicaceae,Salix,Salix cinerea
Andrena_bicolor,Salicaceae,Salix,Salix purpurea
Andrena_bicolor,Salicaceae,Salix,Salix repens
Andrena_bicolor,Asparagaceae,Scilla,Scilla siberica
Andrena_bicolor,Brassicaceae,Sinapis,Sinapis arvensis
Andrena_bicolor,Rosaceae,Spiraea,Spiraea salicifolia
Andrena_bicolor,Asteraceae,Taraxacum,Taraxacum officinale
Andrena_bicolor,Asteraceae,Tussilago,Tussilago farfara
Andrena_bicolor,Plantaginaceae,Veronica,Veronica chamaedrys
Andrena_bicolor,Plantaginaceae,Veronica,Veronica officinalis
Andrena_bimaculata,Fagaceae,Castanea,Castanea sativa
Andrena_bimaculata,Rosaceae,Crataegus,Crataegus monogyna
Andrena_bimaculata,Rosaceae,Filipendula,Filipendula ulmaria
Andrena_bimaculata,Rosaceae,Rubus,Rubus fruticosus
Andrena_bimaculata,Salicaceae,Salix,Salix triandra
Andrena_bimaculata,Amaryllidaceae,Allium,Allium cepa
Andrena_bimaculata,Boraginaceae,Borago,Borago officinalis
Andrena_bimaculata,Asteraceae,Picris,Picris hieracioides
Andrena_bimaculata,Rosaceae,Prunus,Prunus spinosa
Andrena_bimaculata,Rosaceae,Rubus,Rubus fruticosus
Andrena_bimaculata,Brassicaceae,Sinapis,Sinapis arvensis
Andrena_bimaculata,Brassicaceae,Sisymbrium,Sisymbrium officinale
Andrena_bimaculata,Rosaceae,Fragaria,
Andrena_bimaculata,Rosaceae,Spiraea,
Andrena_bimaculata,Malvaceae,Tilia,
Andrena_birtwelli,Rosaceae,Potentilla,
Andrena_bisalicis,Salicaceae,Salix,
Andrena_biscutellata,Asteraceae,Gaillardia,
Andrena_biscutellata,Asteraceae,,
Andrena_blaisdelli,Onagraceae,Camissonia,
Andrena_blennospermatis,Asteraceae,Blennosperma,Blennosperma nanum
Andrena_blennospermatis,Asteraceae,Blennosperma,Blennosperma bakeri
Andrena_blennospermatis,Asteraceae,Lasthenia,
Andrena_bocensis,Asteraceae,Solidago,
Andrena_boronensis,Onagraceae,Camissonia,
Andrena_braccata,Asteraceae,Euthamia,
Andrena_braccata,Asteraceae,Solidago,
Andrena_bradleyi,Ericaceae,Kalmia,
Andrena_bradleyi,Ericaceae,Vaccinium,
Andrena_bradleyi,Ericaceae,Chamaedaphne,
Andrena_brevipalpis,Anacardiaceae,Rhus,
Andrena_brooksi,Asteraceae,Simsia,
Andrena_bucculenta,Salicaceae,Salix,
Andrena_bucephala,Rosaceae,Crataegus,Crataegus monogyna
Andrena_bucephala,Sapindaceae,Acer,Acer campestre
Andrena_bucephala,Sapindaceae,Acer,Acer pseudoplatanus
Andrena_bucephala,Rosaceae,Crataegus,Crataegus laevigata
Andrena_bucephala,Rosaceae,Prunus,Prunus avium
Andrena_bucephala,Rosaceae,Prunus,Prunus spinosa
Andrena_bucephala,Salicaceae,Salix,Salix caprea
Andrena_bucephala,Apiaceae,Anthriscus,
Andrena_buckelli,Fabaceae,,
Andrena_bullata,Asteraceae,Heterotheca,
Andrena_caerulea,Ranunculaceae,Ranunculus,
Andrena_caliginosa,Grossulariaceae,Ribes,
Andrena_calvata,Asteraceae,Viguiera,
Andrena_camissoniae,Onagraceae,Camissonia,
Andrena_canadensis,Asteraceae,Solidago,
Andrena_canadensis,Asteraceae,Symphyotrichum,
Andrena_canadensis,Asteraceae,Chrysothamnus,
Andrena_canadensis,Asteraceae,Eurybia,
Andrena_canadensis,Asteraceae,Grindelia,
Andrena_canadensis,Asteraceae,Gutierrezia,
Andrena_candidiformis,Rhamnaceae,Ceanothus,
Andrena_candidiformis,Apiaceae,Lomatium,
Andrena_capricornis,Brassicaceae,Descurainia,
Andrena_capricornis,Brassicaceae,Lepidium,
Andrena_capricornis,Brassicaceae,Lesquerella,
Andrena_capricornis,Brassicaceae,Physaria,
Andrena_carlini,Rosaceae,,
Andrena_carlini,Salicaceae,,
Andrena_carlini,Ericaceae,,
Andrena_carlini,Fagaceae,,
Andrena_carlini,Brassicaceae,,
Andrena_carlini,Sapindaceae,,
Andrena_carolina,Ericaceae,Gaylussacia,
Andrena_carolina,Ericaceae,Vaccinium,
Andrena_ceanothi,Ericaceae,Vaccinium,
Andrena_ceanothi,Rosaceae,Rubus,
Andrena_ceanothi,Rhamnaceae,,
Andrena_ceanothi,Anacardiaceae,,
Andrena_ceanothi,Salicaceae,,
Andrena_ceanothi,Cornaceae,,
Andrena_chalybaea,Onagraceae,Camissonia,Camissonia ovata
Andrena_chalybioides,Asteraceae,Agoseris,
Andrena_chaparralensis,Asteraceae,Aphanostephus,
Andrena_chaparralensis,Asteraceae,Astranthium,
Andrena_chapmanae,Boraginaceae,Cryptantha,
Andrena_chapmanae,Boraginaceae,Hackelia,
Andrena_cheyennorum,Caprifoliaceae,Symphoricarpos,
Andrena_chlorosoma,Asteraceae,Agoseris,
Andrena_chromotricha,Asteraceae,Grindelia,
Andrena_chromotricha,Asteraceae,Helianthus,
Andrena_chromotricha,Asteraceae,Solidago,
Andrena_chromotricha,Asteraceae,Symphyotrichum,
Andrena_chrysopus,Fabaceae,Anthyllis,Anthyllis vulneraria
Andrena_chrysopus,Asparagaceae,Asparagus,
Andrena_chrysopyga,Asteraceae,Achillea,Achillea millefolium
Andrena_chrysopyga,Apiaceae,Anthriscus,Anthriscus sylvestris
Andrena_chrysopyga,Brassicaceae,Berteroa,Berteroa incana
Andrena_chrysopyga,Apiaceae,Heracleum,Heracleum sphondylium
Andrena_chrysopyga,Asteraceae,Hieracium,Hieracium pilosella
Andrena_chrysopyga,Plantaginaceae,Plantago,Plantago lanceolata
Andrena_chrysopyga,Ranunculaceae,Ranunculus,Ranunculus acris
Andrena_chrysopyga,Brassicaceae,Sinapis,Sinapis arvensis
Andrena_chrysopyga,Brassicaceae,Sisymbrium,Sisymbrium orientale
Andrena_chrysopyga,Asteraceae,Taraxacum,Taraxacum officinale
Andrena_chrysopyga,Fabaceae,Trifolium,Trifolium pratense
Andrena_chrysopyga,Fabaceae,Vicia,Vicia sepium
Andrena_chrysosceles,Apiaceae,Heracleum,Heracleum sphondylium
Andrena_chrysosceles,Apiaceae,Chaerophyllum,Chaerophyllum temulum
Andrena_chrysosceles,Rosaceae,Crataegus,Crataegus monogyna
Andrena_chrysosceles,Brassicaceae,Brassica,Brassica napus
Andrena_chrysosceles,Brassicaceae,Sisymbrium,Sisymbrium officinale
Andrena_chrysosceles,Brassicaceae,Cardamine,Cardamine pratensis
Andrena_chrysosceles,Sapindaceae,Acer,Acer campestre
Andrena_chrysosceles,Apiaceae,Aegopodium,Aegopodium podagraria
Andrena_chrysosceles,Apiaceae,Anthriscus,Anthriscus sylvestris
Andrena_chrysosceles,Brassicaceae,Barbarea,Barbarea vulgaris
Andrena_chrysosceles,Boraginaceae,Borago,Borago officinalis
Andrena_chrysosceles,Brassicaceae,Brassica,Brassica rapa
Andrena_chrysosceles,Brassicaceae,Bunias,Bunias orientalis
Andrena_chrysosceles,Apiaceae,Chaerophyllum,Chaerophyllum temulum
Andrena_chrysosceles,Cornaceae,Cornus,Cornus sanguinea
Andrena_chrysosceles,Rosaceae,Crataegus,Crataegus laevigata
Andrena_chrysosceles,Asteraceae,Crepis,Crepis biennis
Andrena_chrysosceles,Cistaceae,Helianthemum,Helianthemum nummularium
Andrena_chrysosceles,Apiaceae,Heracleum,Heracleum sphondylium
Andrena_chrysosceles,Aquifoliaceae,Ilex,Ilex aquifolium
Andrena_chrysosceles,Apiaceae,Laserpitium,Laserpitium siler
Andrena_chrysosceles,Brassicaceae,Isatis,Isatis tinctoria
Andrena_chrysosceles,Apiaceae,Orlaya,Orlaya grandiflora
Andrena_chrysosceles,Rosaceae,Potentilla,Potentilla neumanniana
Andrena_chrysosceles,Ranunculaceae,Ranunculus,Ranunculus acris
Andrena_chrysosceles,Ranunculaceae,Ranunculus,Ranunculus bulbosus
Andrena_chrysosceles,Rosaceae,Rosa,Rosa canina
Andrena_chrysosceles,Salicaceae,Salix,Salix purpurea
Andrena_chrysosceles,Crassulaceae,Sedum,Sedum album
Andrena_chrysosceles,Brassicaceae,Sinapis,Sinapis alba
Andrena_chrysosceles,Brassicaceae,Sinapis,Sinapis arvensis
Andrena_chrysosceles,Brassicaceae,Sisymbrium,Sisymbrium officinale
Andrena_chrysosceles,Asteraceae,Taraxacum,Taraxacum officinale
Andrena_chrysosceles,Plantaginaceae,Veronica,Veronica chamaedrys
Andrena_chrysosceles,Plantaginaceae,Veronica,Veronica teucrium
Andrena_chrysosceles,Plantaginaceae,Veronica,Veronica teucrium
Andrena_chrysosceles,Apiaceae,Oenanthe,
Andrena_chylismiae,Onagraceae,Camissonia,
Andrena_cineraria,Brassicaceae,Sisymbrium,Sisymbrium officinale
Andrena_cineraria,Brassicaceae,Sinapis,Sinapis alba
Andrena_cineraria,Rosaceae,Crataegus,Crataegus monogyna
Andrena_cineraria,Rosaceae,Prunus,Prunus spinosa
